Corridor Capacity Index (CCI) — Country-Year Panel Template,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
Purpose: measure slow-moving corridor/logistics capacity used as a moderating variable against daily CGRI shocks. Raw values must be filled from sources; normalized columns and CCI formulas update automatically.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Country,ISO3,Country_Group,Year,LPI_Raw,LSCI_Raw,Rail_Capacity_Raw,Port_Capacity_Raw,Pipeline_Connectivity_0_3,Corridor_Access_0_3,Trade_Diversification_Raw (optional; excluded from baseline),Energy_Import_Dependency_Raw,CCI_Source_Note,CCI_Data_Status,LPI_Norm,LSCI_Norm,Rail_Norm,Port_Norm,Pipeline_Norm,Corridor_Norm,TradeDiv_Norm (optional),CCI_Baseline_Equal_Weighted,EnergyImport_Norm,Vulnerability_Adjusted_CCI
Türkiye,TUR,Alternative corridor / regional hub,2021,3.4,234.63,10546,12591327,3,3,,72.1247121502374,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.15696818484712297,,1,1,1,,0.7513936369694246,0.9519132290127975,0.03613209374218988
Türkiye,TUR,Alternative corridor / regional hub,2022,3.4,263.91,10546,12591327,3,3,,72.704129716299,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.17965565869609013,,1,1,1,,0.755931131739218,0.9519132290127975,0.03635028721404057
Türkiye,TUR,Alternative corridor / regional hub,2023,3.4,283.8,10546,12591327,3,3,,71.9928600541247,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.19506733406685364,,1,1,1,,0.7590134668133708,0.9519132290127975,0.03649850675485718
Türkiye,TUR,Alternative corridor / regional hub,2024,3.4,279.32,10546,12591327,3,3,,71.9928600541247,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.19159602659269473,,1,1,1,,0.7583192053185389,0.9519132290127975,0.03646512196134996
Türkiye,TUR,Alternative corridor / regional hub,2025,3.4,302.2,10546,12591327,3,3,,71.9928600541247,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.209324489764292,,1,1,1,,0.7618648979528584,0.9519132290127975,0.0366356228710475
Türkiye,TUR,Alternative corridor / regional hub,2026,3.4,307.06,10546,12591327,3,3,,71.9928600541247,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.21309023849741973,,1,1,1,,0.7626180476994839,0.9519132290127975,0.03667183941043255
Israel,ISR,Conflict-side / regional risk,2021,,118.5,10546,12591327,1,1,,28.729307237752,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.06698538641541012,,1,0.3333333333333333,0.3333333333333333,,0.4334130132705192,0.9519132290127975,0.020841432312012808
Israel,ISR,Conflict-side / regional risk,2022,,132.32,10546,12366172,1,1,,26.0915608340862,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.07769375009685567,,0,0.3333333333333333,0.3333333333333333,,0.18609010419088057,0.9519132290127975,0.008948472223211523
Israel,ISR,Conflict-side / regional risk,2023,,136.99,10546,12366172,1,1,,13.73424198863,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.081312278200499,,0,0.3333333333333333,0.3333333333333333,,0.1869947362167914,0.9519132290127975,0.008991973056269188
Israel,ISR,Conflict-side / regional risk,2024,,79.85,10546,12366172,1,1,,13.73424198863,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.03703761099660617,,0,0.3333333333333333,0.3333333333333333,,0.1759260694158182,0.9519132290127975,0.008459716610677138
Israel,ISR,Conflict-side / regional risk,2025,,123.65,10546,12366172,1,1,,13.73424198863,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.07097584031985618,,0,0.3333333333333333,0.3333333333333333,,0.18441062674663072,0.9519132290127975,0.00886771157597171
Israel,ISR,Conflict-side / regional risk,2026,,125.41,10546,12366172,1,1,,13.73424198863,World Bank WDI / UNCTAD LSCI imported. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,,0.07233956825613289,,0,0.3333333333333333,0.3333333333333333,,0.18475155873069987,0.9519132290127975,0.008884105894211855
India,IND,Major energy importer,2021,3.4,272.39,10546,12591327,1,1,,35.0355799640062,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.18622634784360517,,1,0.3333333333333333,0.3333333333333333,,0.4905786029020544,0.9519132290127975,0.02359034092897284
India,IND,Major energy importer,2022,3.4,306.99,10546,12366172,1,1,,36.529412379469,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.213035999318136,,0,0.3333333333333333,0.3333333333333333,,0.2959405331969605,0.9519132290127975,0.014230824645672836
India,IND,Major energy importer,2023,3.4,337.87,10546,12366172,1,1,,36.0871843474496,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.2369632258364456,,0,0.3333333333333333,0.3333333333333333,,0.30072597850062244,0.9519132290127975,0.01446094125806181
India,IND,Major energy importer,2024,3.4,358.54,10546,12366172,1,1,,36.0871843474496,World Bank WDI / UNCTAD LSCI imported. LPI/structural capacity proxy present. Manual pipeline/corridor coding present.,Baseline CCI ready; Trade Diversification optional/not included,0.6,0.2529792806335136,,0,0.3333333333333333,0.3333333333333333,,0.30392918946003605,0.9519132290127975,0.01461497332989083
